train_cluster_predictions,actual_given_cluster
B46,B46
B60,B60
B52,B52
B54,B54
A78,A78
B3,B3
B59,B59
B4,B4
B42,B42
B7,B7
A38,A38
A37,A37
B24,B24
A8,A8
A80,A80
A60,A60
B13,B13
B64,B64
B63,B63
B14,B14
B55,B55
A33,A33
A24,A24
B19,B19
A68,A68
A34,A34
A48,A48
A3,A10
B49,B49
B37,B37
B63,B63
A53,A53
A25,A25
B74,B74
B50,B50
A13,A13
A60,A60
B20,B20
A24,A16
A45,A45
B23,A72
B28,B28
A9,A9
A61,B17
A54,A54
B40,B40
B16,B16
B66,B66
A75,A75
B26,B26
A14,A17
A29,A29
B73,B73
B8,B8
A21,A25
B80,B80
A44,A44
A7,A7
A14,A14
B25,B25
A19,A19
B35,B35
A12,A12
B56,B56
B80,B80
B51,B51
B69,B65
B14,B14
A15,A15
A11,A11
A73,A73
A15,A15
A52,A52
B41,B41
A27,A27
A55,A55
A70,A70
B34,B34
B13,B13
B3,B3
A33,A33
B16,B16
A39,A39
B71,B71
B44,B44
A61,A61
A64,A64
B6,B6
A54,A54
A55,A55
B74,B69
A44,A44
A34,A34
B50,B50
A79,A79
B32,B32
B10,B10
A60,A60
B2,B2
A57,A57
A24,A16
A15,A15
A39,A39
A34,A34
B27,B27
A66,A66
B45,B45
A21,A21
A18,A18
A70,A70
B13,B13
B3,B3
A57,A58
B46,B46
B20,B20
B51,B51
A70,A70
A3,A3
A11,A15
B6,B6
A24,A16
B74,B74
A31,A31
B61,B53
A42,A42
A73,A73
A7,A7
A53,A49
A34,A34
B28,B28
A54,A54
A47,A47
B33,B33
A80,A80
B41,B41
B58,B58
B8,B8
B75,B75
B69,B65
A64,A64
B43,B43
A75,A75
A43,A43
B50,B50
A62,A62
A21,A25
A3,A3
B3,B3
A19,A19
B11,B11
A50,A50
B24,B24
B41,B41
A30,A30
B49,B49
A37,A37
B66,B66
B23,B23
A76,A76
A57,A57
A61,A61
A73,A77
B67,B67
B70,B70
A37,A37
A77,A77
B52,B52
B38,B38
A43,A43
A14,A4
B57,B57
B41,B41
A28,A28
B7,B7
B68,B68
B76,B76
A7,A7
B69,B65
B69,B69
B18,B18
B66,B66
B63,B63
A64,A64
A79,A79
B14,B14
B61,B61
B69,B65
A61,A61
B60,B60
B5,B5
A12,A12
B25,B25
A39,A39
B10,B10
A77,A77
B80,B80
B61,B61
A24,A16
B7,B7
B35,B35
A2,A2
A47,A47
B19,B19
A14,A1
A62,A62
A2,A2
B74,B74
B3,B3
A30,A30
A79,A79
B79,B79
B24,B24
B68,B68
B58,B58
B20,A37
A26,A26
B58,B78
A75,A75
B30,B30
B80,B80
B71,B71
A73,A73
A78,A78
A56,A56
B68,B68
B58,B58
A74,A74
A39,A39
A51,A51
B60,B60
B49,B49
A71,A71
A59,A59
B45,B45
A37,A37
B35,B35
B50,B50
A34,A34
A72,A72
B14,B14
B23,B23
A46,A46
B16,B16
B30,B30
A11,A11
B14,B14
A31,A31
A29,A29
A80,A80
B33,B33
A33,A49
B67,B67
B12,B12
B77,B77
A14,A14
B51,B51
B61,B61
B77,B77
B6,B6
A34,A34
A3,A10
A27,A27
A70,A70
B40,B40
B2,B2
A56,A56
B69,B69
A57,A57
A31,A39
A43,A43
B31,B31
A75,A75
A50,A50
B10,B10
A45,A53
B18,B18
A74,A74
B66,B66
B46,B46
B38,B38
B49,B49
A47,A47
B58,B78
A7,A7
A12,A12
A68,A61
B79,B79
B44,B44
A61,A61
A66,A66
A67,A67
A3,A3
A71,A71
A76,A76
A8,A8
A34,A34
B22,B22
A12,A12
B80,B80
A25,A25
A14,A17
B80,B80
B66,B66
B60,B60
B15,B15
A67,A67
B63,B63
B19,B19
A8,A8
B33,B33
B52,B52
A75,A75
A40,A40
B36,B36
A64,A64
A29,A29
A47,A47
B7,B7
B68,B68
A14,A4
A32,A32
B14,B14
A70,A70
A3,A10
B13,B13
B64,B64
B24,B24
B5,B5
B33,B33
A52,A52
A36,A36
B57,B57
A44,A44
A37,A37
B3,B3
A56,A56
B27,B27
B74,B74
B64,B64
A2,A2
B38,B38
A55,A55
A69,A69
A51,A51
B69,B65
B20,B20
A70,A70
B16,B16
B20,B20
A52,A52
B23,B23
B50,B50
A42,A33
B63,B63
B77,B77
B8,B8
B57,B57
B15,B15
A38,A38
B46,B46
A59,A59
A59,A63
B36,B36
A33,A33
A33,A33
A44,A44
A50,A50
A29,A29
A33,A33
B40,B40
A79,A79
B20,B20
A31,A31
A7,A6
A33,A33
B70,B70
B20,B20
B48,B48
A20,A20
A34,A34
A15,A15
A29,A29
A46,A46
A24,A24
B52,B52
A30,A30
B61,B61
B70,B70
A23,A23
B66,B66
A37,A37
B49,B49
B10,B10
B59,A60
A13,A13
B34,B34
A42,A33
A14,A14
B55,B55
B4,B4
A50,A50
B47,B47
A62,A62
B33,B33
B46,B46
B15,B15
A6,A6
B45,B45
B42,B42
A68,A68
A53,A53
B69,B53
B36,B36
A27,A27
B57,B57
B37,B37
A79,A79
B31,B31
A39,A39
A33,A33
B2,B2
A77,A77
A14,A14
B35,B35
B32,B32
A2,A2
B57,B57
A55,A55
B33,B33
A35,A35
A57,A53
A18,A18
B70,B70
B61,B61
B7,B7
B50,B50
B69,B65
A61,A61
B49,B49
A73,A73
A62,A62
B11,B11
A67,A67
B68,B68
B20,B20
B32,B32
A3,A10
B59,B59
A45,A45
A42,A33
A31,A31
A60,A60
A22,A22
B23,B23
B34,B34
B29,B29
A59,A63
A75,A75
A14,A14
A42,A42
A26,A26
A39,A39
A29,A29
B52,B52
A44,A44
B61,B61
A46,A46
A56,A56
B57,B77
B68,B68
B38,B38
B2,B2
A53,A53
B33,B33
A15,A15
A42,A42
A61,B17
B41,B41
B68,B68
B9,B9
B48,B48
A3,A3
B72,B72
B58,B58
A3,A3
B25,B25
B79,B79
A35,A35
A14,A4
A33,A33
A30,A30
A60,A60
A24,A24
A52,A52
A3,A10
B56,B56
B35,B35
A71,A71
A48,A48
B69,B53
B74,B74
A14,A17
A52,A52
B33,B33
B62,B62
B36,B36
B54,B54
A67,A67
A11,A11
B57,B57
A53,A49
B46,B46
A20,A20
A8,A8
A70,A70
B52,B52
B77,B77
A14,A1
A6,A6
A68,A68
B6,B6
B72,B72
B40,B40
A14,A14
A21,A25
A22,A22
A57,A57
A7,A6
B3,B3
B72,B72
A38,A38
A32,A32
B40,B40
B30,B30
B22,B22
B20,B20
A43,A43
B58,B58
B5,B5
B69,B69
A77,A77
B41,B41
A69,A69
A14,A14
A33,A33
A78,A78
A34,A34
A54,A54
B47,B47
A21,A21
A39,A39
A20,A20
B8,B8
A21,B29
B75,B75
B8,B8
A15,A15
A52,A52
B37,B37
B8,B8
A7,A5
A69,A69
B46,B46
A14,A4
A50,A50
A11,A11
A75,A75
B71,B71
B6,B6
A72,A72
A38,A38
A46,A46
B13,A65
A30,A30
A25,A25
B34,B34
A51,A51
B58,B58
A78,A78
B14,B14
B24,B24
B16,B16
B48,B48
A14,A4
B62,B62
A42,A42
B49,B49
A39,A39
B21,B21
B72,B72
A21,A25
B47,B47
B45,B45
B40,B40
B34,B34
B41,B41
A14,A14
A51,A51
A42,A42
B19,B19
B14,B14
A8,A8
B60,B60
A25,A21
B28,B28
B40,B40
B67,B67
A24,A16
A39,A39
A14,A1
A41,A41
A32,A32
B71,B71
B50,B50
A14,A17
A14,A4
B71,B71
B16,B16
A33,A33
B6,B6
A57,A57
A19,A19
A44,A44
B71,B71
B62,B62
A12,A12
A14,A4
B41,B41
B20,B20
B54,B54
A34,A34
B54,B54
A52,A52
A24,A16
B25,B25
A37,A37
B25,B25
A11,A3
B32,B32
B24,B24
A21,A25
A59,A63
B13,B13
B69,B69
B16,B16
B16,B16
A39,A39
B69,B53
A7,A5
B13,B13
A43,A43
A11,A11
B61,B57
A22,A22
B48,B48
B11,B11
B5,B5
B18,B18
A37,A37
B41,B41
B76,B76
B68,B68
A25,A25
B80,B80
B48,B48
A67,A67
B60,B60
B58,B58
B76,B76
A56,A56
B79,B79
A3,A3
B41,B41
B2,B2
B31,B31
B13,A65
A74,A74
B36,B36
B56,B56
A33,A33
B18,B18
A73,A73
A13,A13
A30,A30
B42,B42
A34,A34
A28,A28
A20,A20
A54,A54
A29,A29
B21,B21
B61,B61
B41,B41
A39,A39
A39,A39
B1,B1
A32,A32
A32,A32
A79,A79
A14,A4
B38,B38
B13,B13
B25,B25
A3,A10
A75,A75
A51,A51
B5,B5
A36,A36
A30,A30
B69,B69
A12,A12
A56,A56
A34,A34
B8,B8
B33,B33
B58,B78
B15,B15
B58,B58
B47,B47
A3,A10
B61,B61
B48,B48
B80,B80
B22,B22
A14,A4
B74,B74
A38,A38
A56,A56
A37,A37
B10,B10
A73,A73
A12,A12
B67,B67
B80,B80
A50,A50
A3,A10
A20,A20
A72,A72
A53,A53
A37,A37
A44,A44
A38,A38
B34,B34
A2,A2
A52,A52
A76,A76
A39,A39
B1,B1
B24,B24
A28,A28
B23,B23
A51,A51
A12,A12
B68,B68
A14,A4
A14,A4
B27,B27
B38,B38
B45,B45
A51,A51
A25,A21
A33,A33
A61,B17
B25,B25
A35,A35
B57,B57
B75,B75
B3,B3
B18,B18
B69,B69
B34,B34
B45,B45
B4,B4
A61,A61
A14,A14
A33,A33
A15,A15
A24,A24
B63,B63
A29,A29
A14,A1
A43,A43
A44,A44
A12,A12
B74,B74
A33,A37
B45,B45
A13,A13
B20,B20
B58,B78
A14,A14
A55,A55
A3,A3
B74,B74
A57,A58
A19,A19
A33,A33
A43,A43
B23,B23
A22,A22
B25,B25
B31,B31
B61,B61
A31,A31
B2,B2
A20,A20
B62,B62
B68,B68
B58,B58
B77,B77
B11,B11
A54,A54
A33,A33
A37,A37
A74,A74
B45,B45
A80,A80
B46,B46
A44,A44
B39,B39
B75,B75
A37,A37
B29,B29
A8,A8
B33,B33
B19,B19
B44,B44
A69,A69
B15,B15
A13,A13
B25,B25
A70,A70
B26,B26
B21,B21
A74,A74
B28,B28
A21,A21
B66,B66
A69,A69
A44,A44
B70,B70
B47,B47
A37,A33
A44,A44
A68,A68
A38,A38
B25,B25
A79,A79
A27,A27
A14,A4
B6,B6
B66,B66
B35,B35
A47,A47
A29,A29
B43,B43
A20,A20
A73,A77
A2,A2
A78,A78
A31,A31
B18,B18
B27,B27
A35,A35
A24,A24
A79,A79
B57,B57
A50,A50
A25,A25
B1,A5
B42,B42
A8,A8
A14,A14
A25,A25
A78,A78
B25,B25
A46,A46
A72,A72
A7,A5
A14,A14
A34,A25
A57,A58
B27,B27
A62,A62
A46,A46
A54,A54
B69,B69
A15,A15
B2,B2
A24,A24
B13,A65
B71,B71
B59,B59
B79,B79
B2,B2
A37,A37
A48,A48
A45,A45
B58,B58
B60,B60
A59,A59
A30,A30
B6,B6
A40,A40
B59,B59
A12,A12
A59,A59
B14,B14
A75,A75
A14,A1
B36,B36
A54,A54
A61,B17
B41,B41
B40,B40
A77,A77
A27,A27
B48,B48
B37,B37
B42,B42
A12,A12
B77,B77
A53,A53
B76,B76
B76,B76
B69,B65
B26,A17
B33,B33
B48,B48
A14,A17
B37,B37
B35,B35
B38,B38
A72,A72
A14,A4
B19,B19
A39,A39
A7,A5
A57,A57
A78,A78
A67,A67
A43,A43
A34,A34
B7,B7
A3,A10
A59,A59
A34,A34
A3,A3
B35,B35
B18,B18
A14,A4
A14,A14
A73,B65
A33,A33
B79,B79
A46,A46
B22,B22
A25,A25
B4,B4
A25,A25
A20,A20
B20,B20
A21,A25
B31,B31
B54,B54
A14,A17
A41,A41
A14,A1
A18,A18
A26,A39
A61,A61
B4,B4
B71,B71
B6,B6
A2,A2
A77,A77
B3,B3
B47,B47
A64,A64
B50,B50
A14,A4
A19,A19
B4,B4
B4,B4
A54,A54
B31,B31
B20,B20
A77,A77
B70,B70
A71,A71
B3,B3
B47,B47
B3,B3
B12,B12
A14,A14
B45,B45
A69,A69
A45,A45
A51,A51
A80,A80
B49,B49
B25,B25
A34,A34
A25,A25
A37,A37
B24,B24
A78,A78
B27,B27
B54,B54
A34,A34
A27,A27
B7,B7
B63,B63
B19,B19
A32,A32
B45,B45
B71,B71
B27,B27
A41,A41
B5,B5
B50,B50
A54,A54
A33,A29
A71,A71
A59,A59
B31,B31
B39,B39
A27,A27
B2,B2
A42,A42
B70,B70
A13,A13
A60,A60
B71,B71
A22,A22
B33,B33
A21,A25
A33,A33
B38,B38
A21,A5
A57,A58
A73,A73
B15,B15
A29,A29
A26,A26
B69,B65
A24,A16
A72,A72
A57,A58
A57,A57
B31,B31
A19,A19
B16,B16
A78,A78
B45,B45
B50,B50
A67,A67
A36,A36
B75,B75
A2,A2
A36,A36
B18,B18
A14,A4
B55,B55
A77,A77
A50,A50
B44,B44
B45,B45
A79,A79
B19,B19
B14,B14
B48,B48
A15,A15
B42,B42
B26,B26
A40,A40
A24,A16
B54,B54
A25,A25
A52,A52
A54,A54
A33,A33
B20,B20
B51,B51
B71,B71
A39,A39
B62,B62
B51,B51
A26,A26
A24,A24
A59,A59
B48,B48
A67,A67
A61,B17
A14,A14
A56,A56
B71,B71
A22,A22
A26,A26
A18,A18
B74,B74
A40,A40
A54,A54
A76,A76
B70,B70
B61,B53
A27,A27
A22,A22
B69,B61
B46,B46
B58,B58
B2,B2
B72,B72
A7,A5
A6,A6
A75,A75
B20,B20
A55,A55
A24,A16
B35,B35
B7,B7
B48,B48
B71,B71
B28,B28
B25,B25
A14,A17
B46,B46
A79,A79
B79,B79
B43,B43
B1,B1
A15,A15
B38,B38
B19,B19
A19,A19
A69,A69
B22,B22
B31,B31
B23,B23
B45,B45
B49,B49
B66,B66
B14,B14
B62,B62
B61,B53
A50,A50
A62,A62
A69,A69
A14,A14
A34,A34
A9,A9
A32,A32
B58,B78
A14,A4
B15,B15
B2,B2
A55,A55
A59,A59
B70,B70
A39,A39
B55,B55
A20,A20
A55,A55
A31,A31
A33,A33
B46,B46
A14,A14
B69,B69
A70,A70
A48,A48
B10,B10
A61,B17
A76,A76
B79,B79
A72,A72
B18,B18
A37,A37
A54,A54
B69,B69
A64,A64
B51,B51
A68,A68
B45,B45
B16,B16
B55,B55
B9,B9
B22,B22
A61,B13
B13,A65
A62,A62
B24,A39
B51,B51
A71,A71
B51,B51
A47,A47
B42,B42
A36,A36
B19,B19
A47,A47
A27,A27
B60,B60
B37,B37
A59,A63
B5,B5
A39,A39
B57,B73
A53,A53
B29,B29
A3,A3
A69,A69
A7,A7
B18,B18
A21,A25
A3,A10
A2,A2
A38,A38
A59,A63
B64,B64
B69,B65
B69,B65
A26,A26
A39,A39
B52,B52
A14,A4
B26,B26
B74,B74
B35,B35
B8,B8
B58,B58
A41,A41
A23,A23
A73,A73
B49,B49
B11,B11
B15,B15
A74,A74
A14,A4
A34,A34
A21,A21
A23,A23
B67,B67
B25,B25
B41,B41
A80,A80
A11,A11
B34,B34
B33,B33
A33,A33
B47,B47
A29,A29
B50,B50
A70,A70
A8,A8
A19,A19
A61,A61
A13,A13
A35,A35
A21,A21
A42,A42
B45,B45
A73,A73
B59,B59
A61,B17
A55,A55
A33,A33
B13,B13
A37,A37
A76,A76
B10,B10
B77,B77
B34,B34
A30,A30
B37,B37
B64,B64
A61,A61
B48,B48
B57,B73
B12,B12
A33,A29
A75,A75
B6,B6
B25,B25
A20,A20
B46,B46
A43,A43
B44,B44
A6,A6
A76,A76
B1,B1
B23,B23
A53,A49
A14,A14
A20,A20
B3,B3
A52,A52
B39,B39
A59,A63
B59,B59
A21,A21
A59,A63
B7,B7
A43,A43
A33,A33
B73,B73
A14,A14
A21,A21
A3,A10
B23,B23
A78,A78
A29,A29
A3,A3
B51,B51
A50,A50
A79,A79
B37,B37
B60,B60
A20,A20
B51,B51
B52,B52
B30,B30
B58,B78
B75,B75
A9,A9
A39,A39
B24,B24
A43,A43
B14,B14
B62,B62
B29,B29
B37,B37
A19,A19
B24,B24
B24,B24
A39,A39
B28,B28
B48,B48
B42,B42
A25,A21
B48,B48
A68,A68
B64,B64
B46,B46
B37,B37
A14,A17
B20,A33
A7,A7
A30,A30
A44,A44
B37,B37
A24,A24
A51,A51
B34,B34
A25,A25
B16,B16
A39,A39
A14,A17
B4,B4
B5,B5
A3,A3
A76,A76
A3,A3
A14,A4
A14,A5
A67,A67
B34,B34
B13,B13
B29,B29
B72,B72
B38,B38
B14,B14
A41,A41
B27,B27
A41,A39
B61,A77
B5,B5
B8,B8
A42,A42
B26,B26
A13,A13
A34,A34
A61,A61
B18,B18
B51,B51
A62,A62
B15,B15
B58,B58
B7,B7
B43,B43
B61,B61
B36,B36
A68,A68
A3,A10
A31,A39
A71,A71
B13,A65
B69,B65
B47,B47
A61,B17
B26,B26
A3,A3
A67,A67
A69,A69
A70,A70
A2,A2
B22,B22
A73,A77
B52,B52
A55,A55
A57,A57
A56,A56
A14,A1
A19,A19
A22,A22
A12,A12
B34,B34
B62,B62
B72,B72
B59,B59
B71,B71
B38,B38
B8,B8
A14,A1
A33,A33
B26,B26
A19,A19
A14,A17
A9,A9
A40,A40
B55,B55
B36,B36
B41,B41
B3,B3
A39,A39
A73,A77
A51,A51
A34,A34
B33,B33
B26,B26
B2,B2
A33,A33
A47,A47
B28,B28
A29,A29
A55,A55
B69,B65
B3,B3
A78,A78
A46,A46
A34,A34
A44,A44
A59,A59
B51,B51
A74,A74
A25,A21
B58,B78
A55,A55
B1,B1
A35,A35
A46,A46
A64,A64
B30,B30
A47,A47
A42,A33
B48,B3
B26,B26
B57,B57
A25,A25
B2,B2
A53,A49
A3,A3
B52,B52
A22,A22
A24,A16
B29,B29
A43,A43
A73,A73
B72,B72
B57,B73
A11,A15
A14,A5
B70,B70
B67,B67
A33,A33
A30,A30
A6,A9
A69,A69
A37,A37
B15,B15
B22,B22
A26,A26
B49,B49
B59,B59
B8,B8
A14,A4
B70,B70
A54,A54
B24,B24
A9,A9
A3,A3
A40,A40
B35,B29
B20,B20
B12,B12
B52,B52
A55,A55
B74,B74
A71,A71
A54,A54
A19,A19
B23,A18
B39,B39
B67,B67
A32,A32
B69,B65
B27,B27
A26,A26
A80,A80
B40,B40
A80,A80
A61,A61
A43,A43
A38,A38
B5,B5
B59,B59
B9,B9
A66,A66
B71,B71
A18,A18
B21,B21
B79,B79
B37,B37
B31,B31
A3,A10
B70,B70
B61,B69
A74,A74
A25,A21
A33,A33
A12,A12
B43,B43
A14,A14
B61,B61
B45,B17
A30,A30
A48,A48
A7,A5
A45,A49
B58,B58
A46,A46
B15,B15
A3,A10
A33,A29
B76,B76
A33,A37
B24,B24
B80,B80
B36,B36
B13,A65
B36,B36
B76,B76
B80,B80
A37,A37
B11,B11
A70,A70
A29,A29
A57,A58
A19,A19
B24,B24
B6,B6
A80,A80
A11,A11
A24,A16
A61,A61
A57,A58
B72,B72
A53,A53
A55,A55
B16,B16
B63,B63
B69,B69
A37,A37
A27,A27
A37,A37
A38,A38
A53,A53
A71,A71
A14,A14
B67,B67
B71,B71
A40,A40
B1,B1
A70,A70
A41,A41
A70,A70
A57,A58
A26,A26
B61,B61
B47,B47
B57,B57
A60,A60
A3,A3
B29,B29
A31,A31
A64,A64
B51,B51
A50,A50
B7,B7
B66,B66
A35,A35
A11,A11
B52,B52
A37,A37
B34,B34
A13,A13
B44,B44
A77,A77
B34,B34
B33,B33
B66,B66
B34,B34
B77,B77
B43,B43
A38,A38
B31,B31
A44,A44
B33,B33
B72,B72
A47,A47
A7,A7
B49,B49
B40,B40
B66,B66
A42,A33
B51,B51
B30,B30
B13,B13
B40,B40
A64,A64
A77,A77
B29,B29
A37,A37
B5,B5
A14,A4
A14,A14
A8,A8
A11,A11
B9,B9
A14,A1
B8,B8
B18,B18
B14,B14
B8,B8
A73,A77
B16,B16
A9,A9
A79,A79
A39,A39
B45,B45
A26,A26
B34,B29
A61,A61
B50,B50
B72,B72
A54,A54
B67,B67
A50,A50
A14,A14
B75,B75
B46,B46
A2,A2
A7,A5
B58,B78
A19,A19
B1,B1
B62,B62
A68,A68
A62,A62
B64,B64
B5,B5
B67,B67
A69,A69
B67,B67
A33,A33
B69,B69
B42,B42
A6,A6
B54,B54
B58,B58
B80,B80
B12,B12
B74,B74
B44,B44
B55,B55
B16,B16
B8,B8
B46,B46
A51,A51
B47,B47
B37,B37
B11,B11
B12,B12
A55,A55
A25,A25
B13,B13
A14,A4
A78,A78
B58,B58
A55,A55
A29,A29
B4,B4
A36,A36
B29,B29
B11,B11
A38,A38
A54,A54
B24,B24
B35,B35
B49,B49
A62,A62
B5,B5
A80,A80
B19,B19
A54,A54
B12,B12
B36,B36
B30,B30
A42,A33
A26,A26
A57,A57
B68,B68
A12,A12
B18,B18
B74,B74
A76,A76
A15,A15
B28,B28
B1,B1
A68,A68
B57,B57
A6,A6
A33,A33
A34,A34
A27,A27
B42,B42
B23,A74
B45,B45
B20,B20
B3,B3
B22,B22
A61,A61
B1,B1
A74,A74
A54,A54
A59,A63
A71,A71
A2,A2
B5,B5
B18,B18
A45,A45
B9,A18
A27,A27
B23,A74
B22,B22
B76,B76
A35,A35
A36,A36
B60,B60
B21,B21
B54,B54
B42,B42
B21,B21
B47,B47
A21,A21
B80,B80
B50,B50
A3,A3
A8,A8
A52,A52
B45,B45
A32,A32
A55,A55
B69,B73
B16,B16
A44,A44
A39,A39
B67,B67
B74,B74
B47,B47
A67,A67
A60,A60
A18,A18
A32,A32
B43,B43
B52,B52
A62,A62
B41,B41
A12,A12
B37,B37
B68,B68
A13,A9
A25,A21
B21,B21
B48,B48
A35,A35
A24,A16
B45,B45
A44,A44
B43,B43
A18,A18
A72,A72
B58,B58
B9,B9
B60,B60
B58,B78
B2,B2
A50,A50
A7,A7
A26,A26
A35,A35
B43,B43
B58,B58
A53,A53
B24,B24
B51,B51
A24,A16
B41,B41
B24,B24
A32,A32
B5,B5
B48,B48
B59,B59
B35,B35
A24,A24
A22,A22
A41,A41
A46,A46
B58,B58
A8,A8
A56,A56
B46,B46
A8,A8
B73,B73
B33,B33
B77,B77
A52,A45
A29,A29
A44,A44
A39,A39
B25,B25
A11,A11
A56,A56
A68,A68
A52,A52
A67,A67
A26,A26
A54,A54
B5,B5
B44,B44
B23,B23
A41,A41
B37,B37
A3,A10
B41,B41
A29,A29
A14,A14
B58,B78
B25,B25
B12,B12
B40,B40
A32,A32
B45,A75
A24,A16
B45,B45
A25,A21
A59,A63
A13,A13
B39,B39
A54,A54
B79,B79
A7,A7
B68,B68
A59,A63
A34,A34
A8,A8
B11,B11
B59,B59
A60,A60
A51,A51
B6,B6
B14,A39
A18,A18
A3,A3
A47,A47
A21,A21
A36,A36
A14,A17
A53,A49
A42,A42
A56,A56
A72,A72
B16,B16
A30,A30
B55,B55
A24,A24
A3,A3
B4,B4
B75,B75
B13,B13
B47,B47
B51,B51
A3,A3
A18,A18
B68,B68
B49,B49
A71,A71
A59,A63
A2,A2
B58,B58
A14,A4
B42,B42
B54,B54
A48,A48
B61,B61
A57,A57
A51,A51
A54,A54
B6,B6
A15,A15
A43,A43
B35,B35
A39,A39
A37,A37
B10,B10
B56,B56
A14,A4
B15,B15
B11,B11
A20,A20
A13,A13
B58,B58
A69,A69
A14,A4
A37,A37
A39,A39
B40,B40
A72,A72
B1,B1
A75,A75
A18,A18
B32,B32
A9,A9
A60,A60
A39,A39
A21,A21
B41,B41
A73,A73
B61,B61
A48,A48
B23,B23
A38,A38
B74,B74
B55,B55
A62,A62
B13,B13
A24,A16
A38,A38
A80,A65
A15,A15
A50,A50
B42,B42
A19,A19
A36,A36
A59,A63
A34,A34
A9,A9
A14,A14
A7,A7
B46,B46
A59,A63
A14,A4
A55,A55
A33,A33
A33,A33
A38,A38
A15,A15
B13,A65
B13,A65
A31,A31
B51,B51
A6,A6
A6,A6
B41,B41
A25,A25
A20,A20
A57,A57
A18,A18
B13,B13
A69,A69
B31,B31
B46,B46
B11,B11
B50,B50
A14,A4
B20,B20
B5,B5
A51,A51
A42,A42
B29,B29
A72,A72
A69,A69
B29,B29
B20,A39
A32,A32
A53,A53
A6,A6
B77,B69
A52,A52
B27,B27
A7,A6
B68,B68
A57,A57
A23,A23
A71,A71
A31,A31
B47,B47
B15,B15
A25,A25
B69,B69
B32,B32
A64,A64
A71,A71
A39,A39
A48,A48
B5,B5
A21,A25
A3,A10
A18,A18
A59,A59
A18,A18
A39,A39
A62,A62
A59,A63
B22,B22
A14,A17
A3,A10
B2,B2
B48,B48
B52,B52
A7,A5
B3,B3
B41,B41
A69,A69
A11,A11
A27,A27
A19,A19
B26,B26
A30,A30
A25,A25
A75,A75
A72,A72
A37,A37
B8,B8
B23,B23
B42,B42
B69,B53
B42,B42
B39,B39
B68,B68
B27,B27
B59,B59
B6,B6
A7,A7
A44,A44
A47,A47
B43,B43
A44,A44
A33,A33
A14,A14
B19,B19
A45,A45
A76,A76
B54,B54
B5,B5
A21,A25
A15,A15
A31,A31
B76,B76
A61,B17
A3,A3
A22,A22
B46,B46
A72,A72
A59,A59
A79,A79
B61,B53
A14,A14
A7,A5
A52,A52
B18,B18
B21,B21
A33,A29
B43,B43
A8,A8
B50,B50
A14,A4
B8,B8
B3,B3
A70,A70
A75,A75
B61,B13
B52,B52
A44,A44
B16,B16
B10,B10
B49,B49
B75,B75
A37,A37
B67,B67
B32,B32
B33,B33
A19,A19
B69,B65
A46,A46
A53,A49
B20,B20
A25,A21
B70,B70
B8,B8
A12,A12
B21,B21
A27,A27
A12,A12
A36,A36
B37,B37
B58,B69
B52,B52
B45,B45
A25,A25
B21,B21
A56,A56
A40,A40
A52,A52
A33,A33
B60,B60
B70,B70
B16,B16
A30,A30
A75,A75
B39,B39
A11,A17
A77,A77
B8,B8
A11,A15
A67,A67
A53,A53
B77,B77
B12,B12
B70,B70
B40,B40
A3,A3
A3,A3
B7,B7
B29,B29
A21,A21
A45,A53
B60,B60
A38,A38
A14,A17
B27,B27
A46,A46
A29,A29
A77,A77
B7,B7
A25,A25
A14,A17
A53,A53
B6,B6
A24,A16
B75,B75
A64,A64
B8,B8
A43,A43
A14,A4
A3,A3
B15,B15
A15,A15
A62,A62
A78,A78
B50,B50
A41,A41
B76,B76
B14,B14
A56,A56
A52,A52
B26,B26
B41,B41
B69,B69
B56,B56
A29,A29
B74,B74
A25,A25
A14,A1
B16,B16
B8,B8
A41,A39
A80,A80
A21,A21
A11,A11
A42,A42
A38,A38
B76,B76
A61,B17
B75,B75
B69,B65
B12,B12
B31,B31
B50,B50
B33,B33
A8,A8
A72,A72
B46,B46
B32,B32
B58,B58
A7,A1
A15,A15
B43,B43
A25,A21
B77,B77
B29,B29
A59,A59
A40,A40
A14,A17
A34,A34
A76,A76
B62,B62
B51,B51
B47,B47
A37,A37
B69,B69
A45,A45
A71,A71
A75,A75
A44,A44
A43,A43
B39,B39
A73,A73
A74,A74
A71,A71
B20,B20
A70,A70
B33,B33
A19,A19
B23,B23
B69,B69
B24,B24
A7,A7
B40,B40
A24,A16
B13,B13
A24,A16
B2,B2
A73,A73
A7,A9
A73,B17
A6,A6
A43,A43
A32,A32
B18,B18
A2,A2
A25,A25
B55,B55
A59,A63
A31,A31
B30,B30
A25,A25
A15,A15
A80,A73
B71,B71
A62,A62
A57,A58
A24,A16
A51,A51
B34,B34
B11,B11
A78,A78
B30,B30
A52,A52
B64,B64
B35,B35
A69,A69
B68,B68
B26,B26
A33,A37
B6,B6
A29,A29
B13,A65
B58,B58
B68,B68
A37,A37
B44,B44
B33,A40
A72,A72
A7,A5
B54,B54
B52,B52
B70,B70
A79,A79
A78,A78
B25,B25
A57,A57
B23,B23
A75,A75
A27,A27
B25,B25
B61,B53
B54,B54
A25,A25
B40,B40
A60,A60
B2,B2
A44,A44
B12,B12
A8,A8
A70,A70
A7,A7
B32,B32
B57,B57
A57,A58
B35,B35
A56,A56
