Logistic_pred,Random_Forest_pred,SVM_pred,actual
B29,B29,B29,B29
B75,B75,B75,B75
B52,B52,B52,B52
A43,A43,A43,A43
A68,A68,A68,A68
B61,B61,B61,B61
A11,A11,A11,A11
A59,A59,A59,A59
B43,B43,B43,B43
B3,B3,B3,B3
A55,A55,A55,A55
B26,B26,B26,B26
A3,A3,A3,A3
A64,A64,A64,A64
A14,A14,A14,A14
B25,B25,B25,B25
B68,B68,B68,B68
B41,B41,B41,B41
B16,B16,B16,B16
B18,B18,B18,B18
A25,A25,A25,A25
B32,B32,B32,B32
A2,A2,A2,A2
B25,B25,B25,B25
B29,B29,B29,B29
B2,B2,B2,B2
B22,B22,B22,B22
A12,A12,A12,A12
A25,A29,A25,A29
A33,A33,A33,A33
B33,B33,B33,B33
A46,A46,A46,A46
A40,A40,A40,A40
A20,A20,A20,A20
B71,B71,B71,B71
A17,A17,A17,A17
A32,A32,A32,A32
A14,A14,A14,A14
A59,A59,A59,A59
B49,B49,B49,B49
A11,A11,A11,A11
A72,A72,A72,A72
B56,B56,B56,B56
A6,A6,A6,A6
B10,B10,B10,B10
A78,A78,A78,A78
A22,A22,A22,A22
A49,A49,A49,A49
A41,A41,A41,A41
B76,B76,B76,B76
A26,A26,A26,A26
B48,B48,B48,B48
B21,B21,B21,B21
A31,A31,A31,A31
A72,A72,A72,A72
A68,A68,A68,A68
B1,B1,B1,B1
A61,A61,A61,A61
A54,A54,A54,A54
A58,A58,A58,A58
A29,A29,A29,A29
B59,B59,B59,B59
A35,A35,A35,A35
B55,B55,B55,B55
A55,A55,A55,A55
A63,A63,A63,A63
B70,B70,B70,B70
A64,A64,A64,A64
B67,B67,B67,B67
B14,B14,B14,B14
A33,A33,A33,A33
B33,B33,B33,B33
B76,B76,B76,B76
B41,B41,B41,B41
B38,B38,B38,B38
B21,B21,B21,B21
B48,B48,B48,B48
B15,B15,B15,B15
B27,B27,B27,B27
A52,A52,A52,A52
A33,A33,A33,A33
A39,A39,A39,A39
B19,B19,B19,B19
B58,B58,B58,B58
A3,A3,A10,A3
A20,A20,A20,A20
B31,B31,B31,B31
A35,A35,A35,A35
A47,A47,A47,A47
B11,B11,B11,B11
A3,A3,A3,A3
A60,A60,A60,A60
B24,B24,B24,B24
B45,B45,B45,B45
A47,A47,A47,A47
B58,B58,B58,B58
A59,A59,A59,A59
A37,A37,A37,A37
B72,B72,B72,B72
A49,A49,A49,A49
A57,A57,A57,A57
A62,A62,A62,A62
A57,A57,A57,A57
A43,A43,A43,A43
A4,A4,A4,A4
A37,A37,A37,A37
A18,A18,A18,A18
B80,B80,B80,B80
A79,A79,A79,A79
B74,B74,B74,B74
B21,B21,B21,B21
B34,B34,B34,B34
B76,B76,B76,B76
A15,A15,A15,A15
A52,A52,A52,A52
B78,B78,B78,B78
A25,A25,A25,A25
B2,B2,B2,B2
A47,A47,A47,A47
A58,A58,A58,A58
A55,A55,A55,A55
B16,B16,B16,B16
A9,A9,A9,A9
B32,B32,B32,B32
B80,B80,B80,B80
A19,A19,A19,A19
A63,A63,A63,A63
A6,A6,A6,A6
B23,B23,B23,B23
A33,A33,A33,A33
A40,A40,A40,A40
A56,A56,A56,A56
A6,A6,A6,A6
A11,A11,A11,A15
A78,A78,A78,A78
A51,A51,A51,A51
A5,A5,A5,A5
B58,B58,B58,B58
A21,A25,A21,A25
A74,A74,A74,A74
B57,B57,B57,B57
B47,B47,B47,B47
B9,B9,B9,B9
A75,A75,A75,A75
A27,A27,A27,A27
B54,B54,B54,B54
B19,B19,B19,B19
A53,A53,A53,A53
A59,A59,A59,A59
A1,A1,A1,A1
B10,B10,B10,B10
B47,B47,B47,B47
B29,B29,B29,B29
A38,A38,A38,A38
A8,A8,A8,A8
A7,A7,A7,A7
A39,A39,A39,A39
A79,A79,A79,A79
A58,A58,A58,A58
B70,B70,B70,B70
B79,B79,B79,B79
B62,B62,B62,B62
B15,B15,B15,B15
B8,B8,B8,B8
B71,B71,B71,B71
B35,B35,B35,B35
B15,B15,B15,B15
B53,B53,B53,B53
B18,B18,B18,B18
A21,A21,A21,A21
B41,B41,B41,B41
A25,A25,A25,A25
B60,B60,B60,B60
A48,A48,A48,A48
A3,A3,A3,A3
A7,A7,A7,A7
A41,A41,A41,A41
B58,B58,B58,B58
B28,B28,B28,B28
A39,A39,A39,A39
B12,B12,B12,B12
B57,B57,B57,B57
A13,A13,A13,A13
B67,B67,B67,B67
A72,A72,A72,A72
A20,A20,A20,A20
A43,A43,A43,A43
A3,A10,A10,A10
A41,A41,A41,A41
A33,A33,A33,A33
B10,B10,B10,B10
A20,A20,A20,A20
B63,B63,B63,B63
A76,A76,A76,A76
A42,A42,A42,A42
B74,B74,B74,B74
B14,B14,B14,B14
A39,A39,A39,A39
A17,A17,A17,A17
B13,B13,B13,B13
A42,A42,A42,A42
B13,B13,B13,B13
B61,B61,B61,B61
A50,A50,A50,A50
B3,B3,B3,B3
A27,A27,A27,A27
A68,A68,A68,A68
B14,B14,B14,B14
A25,A25,A25,A25
A76,A76,A76,A76
A19,A19,A19,A19
B45,B45,B45,B45
B13,B13,B13,B13
B20,B20,B20,B20
B14,B14,B14,B14
B10,B10,B10,B10
B39,B39,B39,B39
B48,B48,B48,B48
B43,B43,B43,B43
B41,B41,B41,B41
B16,B16,B16,B16
A29,A29,A29,A29
B65,B65,B65,B65
A72,A72,A72,A72
B37,B37,B37,B37
B55,B55,B55,B55
B43,B43,B43,B43
A46,A46,A46,A46
B30,B30,B30,B30
A37,A37,A37,A37
A42,A42,A42,A42
B77,B77,B77,B77
B5,B5,B5,B5
A27,A27,A27,A27
A54,A54,A54,A54
B41,B41,B41,B41
B55,B55,B55,B55
B56,B56,B56,B56
B40,B40,B40,B40
B57,B57,B57,B57
A45,A61,B17,B17
A35,A35,A35,A35
A68,A68,A68,A68
A25,A25,A25,A25
B66,B66,B66,B66
A43,A43,A43,A43
A43,A43,A43,A43
A65,A65,A65,A65
B21,B21,B21,B21
A29,A29,A29,A29
A6,A6,A6,A6
A67,A67,A67,A67
B27,B27,B27,B27
B23,B23,B23,B23
A77,A77,A77,A77
B36,B36,B36,B36
B21,B21,B21,B21
B11,B11,B11,B11
B52,B52,B52,B52
B43,B43,B43,B43
B62,B62,B62,B62
A44,A44,A44,A44
B65,B65,B65,B65
A39,A39,A39,A39
B2,B2,B2,B2
A4,A4,A4,A4
A51,A51,A51,A51
B59,B59,B59,B59
A38,A38,A38,A38
B32,B32,B32,B32
A56,A56,A56,A56
A37,A37,A37,A37
A33,A33,A33,A33
B35,B35,B35,B35
A33,A29,A29,A29
B56,B56,B56,B56
A56,A56,A56,A56
A41,A41,A41,A41
A71,A71,A71,A71
B16,B16,B16,B16
B53,B53,B53,B53
B68,B68,B68,B68
A43,A43,A43,A43
A49,A49,A49,A49
A72,A72,A72,A72
B3,B3,B3,B3
B25,B25,B25,B25
A34,A34,A34,A34
B71,B71,B71,B71
A39,A39,A39,A39
B75,B75,B75,B75
A78,A78,A78,A78
A6,A6,A6,A6
B22,B22,B22,B22
A35,A35,A35,A35
B66,B66,B66,B66
A7,A7,A7,A7
B42,B42,B42,B42
B23,B23,B23,B23
B25,B25,B25,B25
B13,B13,B13,B13
A69,A69,A69,A69
B22,B22,B22,B22
B74,B74,B74,B74
A28,A28,A28,A28
A60,A60,A60,A60
B15,B15,B15,B15
A4,A4,A4,A4
B1,B1,B1,B1
A29,A29,A29,A29
A29,A29,A29,A29
B18,B18,B18,B18
A71,A71,A71,A71
A31,A31,A31,A31
B76,B76,B76,B76
A42,A42,A42,A42
B50,B50,B50,B50
A64,A64,A64,A64
B68,B68,B68,B68
A66,A66,A66,A66
B31,B31,B31,B31
A22,A22,A22,A22
A79,A79,A79,A79
B43,B43,B43,B43
B57,B57,B57,B57
B58,B58,B58,B58
B54,B54,B54,B54
A4,A4,A4,A4
B13,B13,B13,B13
B51,B51,B51,B51
A78,A78,A78,A78
A63,A63,A63,A63
B74,B74,B74,B74
A18,A18,A18,A18
B35,B35,B35,B35
B21,B21,B21,B21
B75,B75,B75,B75
A47,A47,A47,A47
B34,B34,B34,B34
B40,B40,B40,B40
B41,B41,B41,B41
B49,B49,B49,B49
B44,B44,B44,B44
A58,A58,A58,A58
B27,B27,B27,B27
A78,A78,A78,A78
B22,B22,B22,B22
A21,A21,A21,A21
A39,A39,A39,A39
A34,A34,A34,A34
A39,A39,A39,A39
B22,B22,B22,B22
A75,A75,A75,A75
A74,B23,B23,B23
B20,B20,B20,B20
B47,B47,B47,B47
A12,A12,A12,A12
B78,B78,B78,B78
B74,B74,B74,B74
B52,B52,B52,B52
A57,A57,A57,A57
B37,B37,B37,B37
A39,A25,A25,A25
B22,B22,B22,B22
B10,B10,B10,B10
B35,B35,B35,B35
A31,A31,A31,A31
B45,B45,B45,B45
A3,A3,A3,A3
A26,A26,A26,A26
A68,A68,A68,A68
A37,A37,A37,A37
B73,B73,B73,B73
A74,A74,A74,A74
A53,A53,A53,A53
A33,A33,A33,A33
B63,B63,B63,B63
B77,B77,B77,B77
A68,A68,A68,A68
A23,A23,A23,A23
B63,B63,B63,B63
B42,B42,B42,B42
B39,B39,B39,B39
B58,B58,B58,B58
A34,A34,A34,A34
B28,B28,B28,B28
B44,B44,B44,B44
A64,A64,A64,A64
B35,B35,B35,B35
B5,B5,B5,B5
A34,A34,A34,A34
B54,B54,B54,B54
A35,A35,A35,A35
A23,A23,A23,A23
A37,A37,A37,A37
A7,A7,A7,A7
A13,A13,A13,A13
A4,A17,A4,A17
B34,B34,B34,B34
B78,B78,B78,B78
A31,A31,A31,A31
B43,B43,B43,B43
B78,B78,B78,B78
A32,A32,A32,A32
A70,A70,A70,A70
B25,B25,B25,B25
A25,A21,A21,A21
A33,A33,A33,A33
B47,B47,B47,B47
A4,A4,A4,A4
B21,B21,B21,B21
A5,A5,A5,A5
A26,A26,A26,A26
B58,B58,B58,B58
B47,B47,B47,B47
B63,B63,B63,B63
A8,A8,A8,A8
A35,A35,A35,A35
A66,A66,A66,A66
B58,B58,B58,B58
B23,B23,B23,B23
A11,A11,A11,A11
A10,A10,A10,A10
B26,B26,B26,B26
B60,B60,B60,B60
A39,A39,A39,A39
A47,A47,A47,A47
B19,B19,B19,B19
A38,A38,A38,A38
A31,A31,A31,A39
B20,B20,B20,B20
B49,B49,B49,B49
A67,A67,A67,A67
B21,B21,B21,B21
A15,A15,A15,A15
A21,A21,A21,A21
B18,B18,B18,B18
B2,B2,B2,B2
A22,A22,A22,A22
A40,A40,A40,A40
B74,B74,B74,B74
A22,A22,A22,A22
A15,A15,A15,A15
A42,A42,A42,A42
A14,A14,A14,A14
A15,A15,A15,A15
A67,A67,A67,A67
A66,A66,A66,A66
B7,B7,B7,B7
A50,A50,A50,A50
A65,A65,A65,A65
A11,A11,A11,A11
B52,B52,B52,B52
B57,B57,B57,B57
A34,A34,A34,A34
B73,B73,B73,B73
B32,B32,B32,B32
B56,B56,B56,B56
B53,B17,B17,A61
B26,B26,B26,B26
A13,A13,A13,A13
A37,A37,A37,A37
A33,A33,A33,A33
A57,A57,A57,A57
B14,B14,B14,B14
B14,B14,B14,B14
B59,B59,B59,B59
B51,B51,B51,B51
A70,A70,A70,A70
A49,A49,A49,A49
A33,A29,A29,A29
B2,B2,B2,B2
B10,B10,B10,B10
A29,A29,A29,A29
A43,A43,A43,A43
A27,A27,A27,A27
A21,A29,A21,A29
A3,A3,A3,A3
B34,B29,B29,B29
B22,B22,B22,B22
A16,A16,A16,A16
A56,A56,A56,A56
B40,B40,B40,B40
A16,A16,A16,A16
B50,B50,B50,B50
B75,B75,B75,B75
B49,B49,B49,B49
B9,B9,B9,B9
B55,B55,B55,B55
B61,B61,B61,B61
A48,A48,A48,A48
A73,A73,A73,A73
B66,B66,B66,B66
A77,A77,A77,A77
B55,B55,B55,B55
A7,A7,A7,A7
B8,B8,B8,B8
A34,A34,A34,A34
B60,B60,B60,B60
B7,B7,B7,B7
B30,B30,B30,B30
A25,A25,A25,A25
B56,B56,B56,B56
A54,A54,A54,A54
A30,A30,A30,A30
A10,A10,A10,A10
B41,B41,B41,B41
A14,A14,A14,A14
A49,A49,A49,A49
B27,B27,B27,B27
A43,A43,A43,A43
B52,B52,B52,B52
A39,A39,A39,A39
B35,B35,B35,B35
A43,A43,A43,A43
A13,A13,A13,A13
A47,A47,A47,A47
A25,A25,A25,A25
B26,B26,B26,B26
B32,B32,B32,B32
A77,A73,A77,A77
B31,B31,B31,B31
A33,A33,A33,A33
B35,B35,B35,B35
A29,A29,A29,A29
A70,A70,A70,A70
B80,B80,B80,B80
A19,A19,A19,A19
A4,A4,A4,A4
A20,A20,A20,A20
A1,A1,A1,A1
A79,A79,A79,A79
B51,B51,B51,B51
A13,A13,A13,A13
B53,B53,B53,B53
B58,B58,B58,B58
A50,A50,A50,A50
A62,A62,A62,A62
A24,A24,A24,A24
A26,A26,A26,A26
A21,A21,A21,A21
B61,B61,B61,B61
A44,A44,A44,A44
A11,A11,A11,A11
A21,A21,A21,A21
A12,A12,A12,A12
A30,A30,A30,A30
B77,B77,B77,B77
B42,B42,B42,B42
B39,B39,B39,B39
A15,A15,A15,A15
B58,B58,B58,B58
B56,B56,B56,B56
A37,A37,A37,A37
A15,A15,A15,A15
A27,A27,A27,A27
B73,B73,B73,B73
A2,A2,A2,A2
A79,A79,A79,A79
B79,B79,B79,B79
A38,A38,A38,A38
B47,B47,B47,B47
A79,A79,A79,A79
A37,A37,A37,A37
A7,A7,A7,A7
A28,A28,A28,A28
A63,A63,A63,A63
B56,B56,B56,B56
A34,A34,A34,A34
A18,A18,A18,A18
A1,A1,A1,A1
A46,A46,A46,A46
B11,B11,B11,B11
B66,B66,B66,B66
B33,B33,B33,B33
A24,A24,A24,A24
A29,A29,A29,A29
B2,B2,B2,B2
A69,A69,A69,A69
A8,A8,A8,A8
A16,A16,A16,A16
A24,A24,A24,A24
B13,B13,B13,B13
B77,B77,B77,B77
B61,B61,B61,B61
B5,B5,B5,B5
A54,A54,A54,A54
A34,A34,A34,A34
B31,B31,B31,B31
A60,A60,A60,A60
B1,B1,B1,B1
A63,A63,A63,A63
A18,A18,A18,A18
A53,A53,A53,A53
B11,B11,B11,B11
A47,A47,A47,A47
B61,B61,B61,B61
B67,B67,B67,B67
A14,A14,A14,A14
A6,A18,A18,A18
B60,B60,B60,B60
B52,B52,B52,B52
A3,A3,A3,A3
B79,B79,B79,B79
A46,A46,A46,A46
B5,B5,B5,B5
B71,B71,B71,B71
A25,A25,A25,A25
A74,A74,A74,A74
B17,B17,B17,B17
B27,B27,B27,B27
A75,A75,A75,A75
A11,A11,A11,A11
A70,A70,A70,A70
B45,B45,B45,B45
B36,B36,B36,B36
B37,B37,B37,B37
A15,A15,A15,A15
B24,B24,B24,B24
B5,B5,B5,B5
A78,A78,A78,A78
A62,A62,A62,A62
A6,A6,A6,A6
B56,B56,B56,B56
B44,B44,B44,B44
B23,B23,B23,B23
B34,B34,B34,B34
A24,A24,A24,A24
A3,A3,A3,A3
A12,A12,A12,A12
A37,A37,A37,A37
B73,B73,B73,B73
A76,A76,A76,A76
B16,B16,B16,B16
B62,B62,B62,B62
B58,B58,B58,B58
B57,B57,B57,B57
B66,B66,B66,B66
A33,A29,A29,A29
A73,A73,A73,A73
B77,B77,B77,B77
B3,B3,B3,B3
B25,B25,B25,B25
A10,A3,A10,A3
A7,A7,A7,A7
A48,A48,A48,A48
A10,A10,A10,A10
A39,A39,A39,A39
A23,A23,A23,A23
B45,B45,B45,B45
A6,A6,A6,A6
A29,A29,A29,A29
B17,B17,B17,B17
B38,B38,B38,B38
A32,A32,A32,A32
B36,B36,B36,B36
B70,B70,B70,B70
B58,B58,B58,B58
B67,B67,B67,B67
A59,A59,A59,A59
A17,A17,A17,A17
B41,B41,B41,B41
A80,A80,A80,A80
B69,B69,B69,B69
A48,A48,A48,A48
B47,B47,B47,B47
A33,A33,A33,A33
B23,B23,B23,B23
B1,B1,B1,B1
B61,B61,B61,B61
B42,B42,B42,B42
B6,B6,B6,B6
A57,A57,A57,A57
B10,B10,B10,B10
A41,A41,A41,A41
B79,B79,B79,B79
A8,A8,A8,A8
B31,B31,B31,B31
A19,A19,A19,A19
A73,A73,A73,A73
A26,A26,A26,A26
A60,A60,A60,A60
A21,A21,A21,A21
A33,A33,A33,A33
A24,A24,A24,A24
A58,A58,A58,A58
B2,B2,B2,B2
A43,A43,A43,A43
A22,A22,A22,A22
B28,B28,B28,B28
A25,A25,A25,A25
A51,A51,A51,A51
B24,B24,B24,B24
B38,B38,B38,B38
B56,B56,B56,B56
A39,A39,A39,A39
A73,A73,A73,A73
B57,B57,B57,B57
A44,A44,A44,A44
B27,B27,B27,B27
A44,A44,A44,A44
A17,A17,A17,A17
B73,B73,B73,B73
A32,A32,A32,A32
B27,B27,B27,B27
A67,A67,A67,A67
A68,A68,A68,A68
A13,A13,A13,A13
B45,B45,B45,B45
B11,B11,B11,B11
A15,A15,A15,A15
A36,A36,A36,A36
B45,B45,B45,B45
B76,B76,B76,B76
A80,A80,A80,A80
B7,B7,B7,B7
B7,B7,B7,B7
A39,A39,A39,A39
A11,A15,A11,A15
B70,B70,B70,B70
A52,A52,A52,A52
A39,A39,A39,A39
A1,A5,A5,A5
B45,B45,B45,B45
A74,A74,A74,A74
A33,A33,A33,A33
A55,A55,A55,A55
A61,A61,B17,A61
A23,A23,A23,A23
A73,A73,A73,A73
A41,A29,A41,A29
A63,A63,A63,A63
B71,B71,B71,B71
A55,A55,A55,A55
B9,B9,B9,B9
B69,B69,B69,B69
B21,B21,B21,B21
B25,B25,B25,B25
A46,A46,A46,A46
B62,B62,B62,B62
A2,A2,A2,A2
B12,B12,B12,B12
A35,A35,A35,A35
A23,A23,A23,A23
A28,A28,A28,A28
A52,A52,A52,A52
A14,A14,A14,A14
A78,A78,A78,A78
A75,A75,A75,A75
B70,B70,B70,B70
B4,B4,B4,B4
A64,A64,A64,A64
A25,A29,A29,A29
B36,B36,B36,B36
A32,A32,A32,A32
B8,B8,B8,B8
A29,A29,A29,A29
A44,A44,A44,A44
A30,A30,A30,A30
A16,A16,A16,A16
A52,A52,A52,A52
A34,A34,A34,A34
B1,B1,B1,B1
B49,B49,B49,B49
B35,B35,B35,B35
A26,A26,A26,A26
A14,A14,A14,A14
B33,B33,B33,B33
A48,A48,A48,A48
B49,B49,B49,B49
A1,A1,A1,A1
B5,B5,B5,B5
B54,B54,B54,B54
B46,B46,B46,B46
B50,B50,B50,B50
B28,B28,B28,B28
A68,A68,A68,A68
B51,B51,B51,B51
A9,A9,A9,A9
A69,A69,A69,A69
A62,A62,A62,A62
A37,A37,A37,A37
B33,B33,B33,B33
B29,B29,B29,B29
B60,B60,B60,B60
A76,A76,A76,A76
A75,A75,A75,A75
A3,A3,A3,A3
A33,A33,A33,A33
A48,A48,A48,A48
B10,B10,B10,B10
B41,B41,B41,B41
B45,B45,B45,B45
A11,A11,A11,A11
A17,A17,A17,A17
B4,B4,B4,B4
A39,A39,A39,A39
B25,B25,B25,B25
B60,B60,B60,B60
A72,A72,A72,A72
B34,B34,B34,B34
B54,B54,B54,B54
B28,B28,B28,B28
B12,B12,B12,B12
A39,A39,A39,A39
A44,A44,A44,A44
A6,A18,A18,A18
A52,A52,A52,A52
B36,B36,B36,B36
B24,B24,B24,B24
B3,B3,B3,B3
A4,A25,A25,A1
B59,B59,B59,B59
A39,A39,A39,A39
A5,A5,A5,A5
A60,A60,A60,A60
A13,A13,A13,A13
B26,B26,B26,B26
B8,B8,B8,B8
A67,A67,A67,A67
A79,A79,A79,A79
A44,A44,A44,A44
B38,B38,B38,B38
B44,B44,B44,B44
B78,B78,B78,B78
B62,B62,B62,B62
B2,B2,B2,B2
B75,B75,B75,B75
A51,A53,A51,A53
B61,B61,B61,B61
A34,A34,A34,A34
A33,A33,A33,A33
A55,A55,A55,A55
A33,A33,A33,A33
B2,B2,B2,B2
B17,A61,B17,B17
B50,B50,B50,B50
A29,A29,A29,A29
B18,B18,B18,B18
B57,B57,B57,B57
A55,A55,A55,A55
B12,B12,B12,B12
A25,A25,A25,A25
B48,B48,B48,B48
B14,B14,B14,B14
A28,A28,A28,A28
A30,A30,A30,A30
A32,A32,A32,A32
A22,A22,A22,A22
B16,B16,B16,B16
A30,A30,A30,A30
A43,A43,A43,A43
A62,A62,A62,A62
A25,A25,A25,A21
B33,B33,B33,B33
B7,B7,B7,B7
B21,B21,B21,B21
B32,B32,B32,B32
A55,A55,A55,A55
A13,A13,A13,A13
B33,B33,B33,B33
B38,B38,B38,B38
B72,B72,B72,B72
A26,A26,A26,A26
B4,B4,B4,B4
A8,A8,A8,A8
A27,A27,A27,A27
B45,B45,B45,B45
A3,A3,A3,A3
A32,A32,A32,A32
A29,A29,A29,A29
A14,A14,A14,A14
A5,A5,A5,A5
B30,B30,B30,B30
B11,B11,B11,B11
A42,A42,A42,A42
A50,A50,A50,A50
B19,B19,B19,B19
A78,A78,A78,A78
A63,A63,A63,A63
B42,B42,B42,B42
B8,B8,B8,B8
B66,B66,B66,B66
A44,A44,A44,A44
A32,A32,A32,A32
B7,B7,B7,B7
B34,B34,B34,B34
B64,B64,B64,B64
A70,A70,A70,A70
A38,A38,A38,A38
B13,A65,B77,B17
A58,A58,A58,A58
B15,B15,B15,B15
A37,A37,A37,A37
B4,B4,B4,B4
A72,A72,A72,A72
B10,B10,B10,B10
B18,B18,B18,B18
B30,B30,B30,B30
B63,B63,B63,B63
A63,A63,A63,A63
A10,A10,A10,A10
B33,B33,B33,B33
B20,B20,B20,B20
B29,B29,B29,B29
B9,B9,B9,B9
B46,B46,B46,B46
B35,B35,B35,B35
A1,A1,A1,A1
B28,B28,B28,B28
B28,B28,B28,B28
A11,A15,A11,A15
A55,A55,A55,A55
B39,B39,B39,B39
A50,A50,A50,A50
B33,B33,B33,B33
A64,A64,A64,A64
B29,B29,B29,B29
B35,B35,B35,B35
B3,B3,B3,B3
B47,B47,B47,B47
B13,B61,B61,B61
A10,A10,A10,A10
A13,A13,A13,A13
A55,A55,A55,A55
A25,A25,A25,A25
A37,A37,A37,A37
B75,B75,B75,B75
B74,B74,B74,B74
B12,B12,B12,B12
A4,A4,A4,A4
A59,A59,A59,A59
A33,A33,A33,A33
B49,B49,B49,B49
A63,A63,A63,A63
B72,B72,B72,B72
A76,A76,A76,A76
B73,B73,B73,B73
A39,A33,A33,A33
B44,B44,B44,B44
B52,B52,B52,B52
A60,A60,A60,A60
A59,A59,A59,A59
B78,B78,B78,B78
A34,A48,A48,A48
A48,A48,A48,A48
A22,A22,A22,A22
A37,A37,A37,A37
B19,B19,B19,B19
A25,A25,A25,A25
A48,A48,A48,A48
A14,A14,A14,A14
A14,A14,A14,A14
A37,A37,A37,A37
B47,B47,B47,B47
B26,B26,B26,B26
B21,B21,B21,B21
A1,A1,A1,A1
A59,A59,A59,A59
B8,B8,B8,B8
A25,A21,A25,A21
A14,A14,A14,A14
A4,A4,A4,A4
B4,B4,B4,B4
A39,A39,A39,A39
B23,B23,B23,B23
B26,B26,B26,B26
B65,B65,B65,B65
A9,A9,A9,A9
A31,A31,A31,A31
B41,B41,B41,B41
A78,A78,A78,A78
B56,B56,B56,B56
A39,A39,A39,A39
A16,A16,A16,A16
B64,B64,B64,B64
A61,B17,A61,B17
A58,A58,A58,A58
B30,B30,B30,B30
B74,B74,B74,B74
B28,B28,B28,B28
B70,B70,B70,B70
A20,A20,A20,A20
A3,A3,A3,A3
A35,A35,A35,A35
A5,A5,A5,A5
A52,A52,A52,A52
A18,A18,A18,A18
B47,B47,B47,B47
A21,A21,A21,A21
B29,B29,B29,B29
A48,A48,A48,A48
A14,A14,A14,A14
B69,B69,B69,B69
B52,B52,B52,B52
B48,B48,B48,B48
B10,B10,B10,B10
A6,A6,A6,A6
B51,B51,B51,B51
B55,B55,B55,B55
A25,A25,A25,A25
A65,A65,A65,A65
A30,A30,A30,A30
B2,B2,B2,B2
A39,A39,A39,A39
B8,B8,B8,B8
A72,A65,A65,A65
B58,B58,B58,B58
A15,A15,A15,A15
A33,A33,A33,A33
B13,B13,B13,B13
B72,B72,B72,B72
A70,A70,A70,A70
A58,A58,A58,A58
A52,A52,A52,A52
A58,A58,A58,A58
A20,A20,A20,A20
A67,A67,A67,A67
A78,A78,A78,A78
B30,B30,B30,B30
B41,B41,B41,B41
A76,A76,A76,A76
B3,B3,B3,B3
B79,B79,B79,B79
B57,B57,B57,B57
A78,A78,A78,A78
A33,A33,A33,A33
B3,B3,B3,B3
B12,B12,B12,B12
B64,B64,B64,B64
B35,B35,B35,B35
B79,B79,B79,B79
A34,A34,A34,A34
B12,B12,B12,B12
A41,A41,A41,A41
B63,B63,B63,B63
A33,A33,A33,A33
A14,A14,A14,A14
A2,A2,A2,A2
B37,B37,B37,B37
A49,A49,A49,A49
A38,A38,A38,A38
B48,B48,B48,B48
A57,A57,A57,A57
A25,A25,A25,A25
A2,A2,A2,A2
B29,B29,B29,B29
B68,B68,B68,B68
A44,A44,A44,A44
B42,B42,B42,B42
A21,A21,A21,A21
B41,B41,B41,B41
A45,A45,A45,A45
A73,A73,A73,A73
B37,B37,B37,B37
A79,A79,A79,A79
A52,A52,A52,A52
A74,A74,A74,A74
A54,A54,A54,A54
B41,B41,B41,B41
B56,B56,B56,B56
B49,B49,B49,B49
B40,B40,B40,B40
B34,B34,B34,B34
B68,B68,B68,B68
A16,A16,A16,A16
A46,A46,A46,A46
B48,B48,B48,B48
A32,A32,A32,A32
B35,B35,B35,B35
B29,B29,B29,B29
B43,B43,B43,B43
B15,B15,B15,B15
A9,A9,A9,A9
A24,A24,A24,A24
A4,A4,A4,A4
B4,B4,B4,B4
B30,B30,B30,B30
A45,A45,A45,A45
A26,A26,A26,A26
B36,B36,B36,B36
B65,B65,B65,B65
A4,A4,A4,A4
A25,A25,A25,A25
B28,B28,B28,B28
B42,B42,B42,B42
B49,B49,B49,B49
B13,B13,B13,B13
A69,A69,A69,A69
B61,B61,B61,B61
B75,B75,B75,B75
B18,B18,B18,B18
A48,A48,A48,A48
A51,A51,A51,A51
A50,A50,A50,A50
B24,B24,B24,B24
A13,A13,A13,A13
B44,B44,B44,B44
A19,A19,A19,A19
B69,B69,B69,B69
A60,A60,A60,A60
A42,A42,A42,A42
B49,B49,B49,B49
A14,A14,A14,A14
B18,B18,B18,B18
A26,A26,A26,A26
B76,B76,B76,B76
A64,A64,A64,A64
B77,B77,B77,B77
B47,B47,B47,B47
B80,B80,B80,B80
A26,A26,A26,A26
A48,A48,A48,A48
B50,B50,B50,B50
B72,B72,B72,B72
B37,B37,B37,B37
B58,B58,B58,B58
A23,A23,A23,A23
A41,A41,A41,A41
A65,A65,A65,A65
A35,A35,A35,A35
B51,B51,B51,B51
A36,A36,A36,A36
A39,A39,A39,A39
A64,A64,A64,A64
A34,A34,A34,A34
A24,A24,A24,A24
A51,A51,A51,A51
A37,A37,A37,A37
B41,B41,B41,B41
B36,B36,B36,B36
B58,B58,B58,B58
A61,A61,B17,B17
A39,A39,A39,A39
A56,A56,A56,A56
B19,B19,B19,B19
A66,A66,A66,A66
B39,B39,B39,B39
B33,B33,B33,B33
A39,A39,A39,A39
B47,B47,B47,B47
A33,A33,A33,A33
A19,A19,A19,A19
A66,A66,A66,A66
A60,A60,A60,A60
A37,A37,A37,A37
A78,A78,A78,A78
A63,A63,A63,A63
A49,A49,A49,A49
B71,B71,B71,B71
A63,A63,A63,A63
B28,B28,B28,B28
A37,A37,A37,A37
B40,B40,B40,B40
A72,A72,A72,A72
A4,A4,A4,A4
B44,B44,B44,B44
B76,B76,B76,B76
B37,B37,B37,B37
A31,A31,A31,A31
B16,B16,B16,B16
A74,A74,A74,A74
B1,B1,B1,B1
A64,A64,A64,A64
